index_code,date,open,close,low,high,volume,money,label
sh000380,34212,0.625475072,31.61894171,3.921757986,14.67827989,23.21107988,18.58575343,10.19669126
sh000001,33729,0.77,36.67,4.27,34.42,40.49,44.18,14.7
sh000136,33968,0.980298631,60.18953888,3.198819701,3.437765197,26.26446377,17.69162144,11.09895472
sh000273,34105,0.090889894,4.746692525,3.512092057,18.5066939,17.64382453,9.896466299,1.749754108
sh000001,33661,0.99,50.38,3.35,14.08,30.13,19.98,13.4
sh000346,34178,0.833269897,45.81078904,3.649922118,10.514534,26.81943803,12.57721018,7.652327604
sh000119,33951,0.339445761,24.19807709,3.556945494,23.47179061,25.80649071,16.17971367,3.66409961
sh000044,33876,0.701610492,48.61893383,2.34399422,6.725436669,33.86815199,29.12079063,12.4522682
sh000001,33731,0.13,6.03,1.92,62.66,36.68,32.26,9.4
sh000001,33651,1.01,53.53,5.63,13.16,24.22,13.04,12.1
sh000001,33274,0.8,44.19,2.45,6.47,21.57,17.23,27.19
sh000001,33700,0.97,53.12,6.38,19.8,20.94,13.31,19.2
sh000597,34429,0.328478844,19.07091528,3.376352268,18.58076934,15.75128257,21.24560186,5.036311654
sh000001,33331,0.68,35.2,3.3,15.31,35,23.3,13.97
sh000042,33874,0.797957531,34.23938898,2.263429286,17.93445273,34.04043631,26.07935043,14.70230165
sh000504,34336,0.210322453,18.21563721,4.050025767,18.95535229,35.18760445,20.64983952,0.778950144
sh000359,34191,0.356821532,18.83011647,4.537793452,27.82280048,16.50360727,15.89695786,2.009869242
sh000001,33624,0.08,7.1,4.61,22.2,18.3,11.1,1.3
sh000001,33357,0.92,49.9,3.04,6.8,33.09,23.7,19.3
sh000343,34175,0.526838639,26.39251238,3.806575897,39.7739701,26.30535318,13.77048035,5.16749202
sh000451,34283,0.812651435,42.07987772,1.841576214,3.323621994,25.87410148,23.74715959,22.44563098
sh000001,33372,0.34,18.02,4.63,29.42,25.44,20.69,9.21
sh000001,33527,0.52,34.48,2.99,11.25,29.63,22.28,6.96
sh000501,34333,0.693350664,40.49666806,3.946065244,22.07033395,22.68868442,15.51615396,14.23573264
sh000377,34209,0.163447556,7.702432877,3.377051778,44.59084355,16.75305131,15.22136749,1.131
sh000133,33965,0.511834759,25.28435033,4.865486396,19.51676387,22.75798158,33.01246065,3.152964096
sh000001,33778,0.14,14.54,5.09,14.18,15.45,12.03,3
sh000572,34404,0.845214598,44.92064304,3.132856024,10.83193524,27.8845976,22.29607561,8.621001422
sh000400,34232,1.118089024,49.91382914,5.066659348,19.52535659,36.73951783,26.51385559,7.033123371
sh000121,33953,0.530396895,31.59667022,4.535463154,14.06690046,23.70523425,17.1828383,8.358447551
sh000001,33399,0.39,25.21,8.4,33.03,39.1,25.28,2
sh000131,33963,0.442096132,28.68438969,4.225391606,21.53353527,28.44182851,24.86445712,6.42124914
sh000599,34431,0.127539921,16.66464205,6.377858776,45.65263746,34.51224497,15.58279496,-1.008417137
sh000001,33386,0.41,14.88,6.22,20.62,15.08,16.74,1.31
sh000062,33894,1.08529305,45.72422769,2.701956064,7.993985107,37.90305539,26.06478526,17.07486304
sh000409,34241,0.632357836,32.79246813,4.167141537,22.93942641,29.9535264,14.70387248,4.934398371
sh000212,34044,0.343269704,18.14788424,4.072052985,15.20703734,28.44338609,23.30849437,3.375499042
sh000001,33737,0.71,28.19,5.53,19.93,33.81,24.43,11.7
sh000001,33379,0.49,27.83,5.7,26.49,41.07,36.87,3.39
sh000001,33830,0.99,41.65,5.45,16.76,28.59,21.34,11.5
sh000215,34047,0.267818248,9.319883745,10.62848104,40.37945784,21.74281406,16.75414768,2.763640224
sh000001,33668,0.72,41.19,2.83,16.91,33.79,18.37,17.8
sh000206,34038,0.22435276,11.45506435,5.956587607,75.67951296,21.25983436,17.5793702,-2.212005627
sh000036,33868,0.669087825,36.09435348,3.529072351,17.32361488,19.19079651,20.68470021,14.88458649
sh000676,34508,1.083429515,55.64068838,2.144001503,6.939363544,31.31433309,13.50567332,14.3995047
sh000001,33266,0.7,35.94,1.98,6.02,23.79,14.01,19.04
sh000184,34016,0.227754782,14.73165962,3.207046042,24.37422336,27.62051274,17.41778314,4.505344508
sh000248,34080,1.368331132,46.87997348,4.323015008,11.7854702,27.0127259,22.25312728,14.56465595
sh000001,33323,0.28,19.1,4,14.6,32.6,28.1,4.28
sh000001,33280,1.11,54.9,4.61,5.35,30.29,20.9,12.16
sh000250,34082,0.582886047,31.26416507,4.102037342,22.71818199,28.5967623,19.53747055,7.179265417
sh000695,34527,0.06712681,2.97921792,3.512805457,17.44525305,13.57368371,11.24425118,-2.234509807
sh000306,34138,0.779553663,40.17499603,19.16859175,55.13305131,33.59846169,29.08501375,8.824652481
sh000208,34040,0.289298591,14.52864793,3.206233381,23.2770988,31.2943062,16.26867173,6.199730963
sh000045,33877,0.686369981,33.80291012,3.208431842,10.64637428,38.08649962,21.94259059,7.760574288
sh000575,34407,0.521541089,21.86946832,4.590950496,20.04922887,24.91758899,21.25794275,2.639860973
sh000001,33637,0.07,7.3,4.11,23.22,19.11,12.36,0.8
sh000001,33291,0.71,32.32,3.22,9.65,37.25,19.84,9
sh000218,34050,0.311294767,17.17811923,4.127598291,5.024974637,29.25671085,22.65497411,7.816156539
sh000027,33859,1.150434544,55.65972149,4.095424432,2.309765671,29.70969464,16.26297711,24.34948645
sh000001,33582,1.16,42.32,5.05,21.76,24.36,17.55,9.7
sh000001,33697,0.68,26.79,4.73,31.93,22.21,18.43,9.7
sh000196,34028,0.652757276,42.53558684,2.986261079,9.055190411,32.10392799,19.02284744,10.21179781
sh000246,34078,0.746829802,35.75108474,5.485922813,25.9010042,46.40547132,21.33099282,16.24352451
sh000091,33923,0.897284327,49.38580534,3.025277793,7.095494636,32.82275419,22.63841004,19.42170074
sh000484,34316,1.087634044,46.75476663,2.850204964,9.329870913,37.86718707,25.98437412,13.7678273
sh000482,34314,0.694462543,26.98408516,2.529731152,19.73200727,31.3673072,15.877931,9.607710662
sh000577,34409,0.525831276,36.35396556,4.852868962,25.06721799,22.37059669,22.5304308,6.426574618
sh000001,33694,0.44,29.18,3.25,22.05,31.99,16.06,4.6
sh000001,33665,0.89,36.29,7.19,34.09,53.1,44.65,6.1
sh000355,34187,0.695410833,28.01376277,5.561910357,20.62761625,32.09645051,22.99057389,9.254416066
sh000001,33562,1.11,53.87,4.31,16.13,21.22,15.64,17.1
